Field,Operator,Value
link,contains,/jobs/
title,startswith,Top Stories
title,startswith,Predictive Analytics Times
title,contains,Symposium
title,startswith,KDnuggets™
title,startswith,Top /r/MachineLearning Posts
title,startswith,Cartoon:
title,startswith,New Poll:
title,startswith,Webinar:
title,startswith,Podcast:
category,eq,Certification
category,eq,Courses
title,startswith,KDnuggets
title,startswith,Upcoming Meetings
title,startswith,Predictive Analytics World
category,eq,Meetings
category,eq,Webinars
category,eq,Top stories
category,eq,Politics
category,eq,Competition
category,eq,Threat to Humanity
title,startswith,KDD Cup
category,eq,Top tweets
title,contains,Conference
category,eq,Religion
category,eq,Publishing
